sensor_index,name,latitude,longitude,pm2.5_atm
301473,1244 Laurent St,36.977543,-122.042465,6.3
120801,"135 Calera Canyon Rd, Corral de Tierra",36.5335,-121.7379,0.0
237281,13th Street Central,36.62062,-121.91505,5.9
273795,"1425 Hidden Valley Road, Soquel",37.033356,-121.97321,5.5
62207,15th Avenue,36.96255,-121.99147,0.7
257653,180 Eleana Dr,37.074657,-122.07453,3.2
294423,1900 highway 1 space8,36.83389,-121.7728,6.3
120313,1943 Redwood Dr,37.003704,-121.90143,0.3
78919,19yoZemite,36.617065,-121.828094,0.5
113622,22546 Summit,37.142136,-121.97597,0.0
231181,4575 Paul Sweet,37.018036,-121.98132,0.0
224985,500 Westridge,36.91058,-121.78283,3.7
187941,8133 Hihn,37.06981,-122.07168,3.6
84007,AHMF,37.111412,-121.99222,1.8
67465,Agrinemsors - outside,36.46259,-121.729294,3.7
238631,Aguilar Home,36.92286,-121.769875,0.8
294439,Airpace Integrated,36.905975,-121.84182,5.5
271858,AllisonSt,36.90233,-121.73668,4.0
87653,Amity Ranch,36.552326,-121.11999,0.0
92225,Aptos Hills,36.94754,-121.83052,5.1
69557,Ashley and Balir,37.053818,-122.076485,0.0
70475,Aviator Ct,37.0524,-122.03299,5.3
96829,BDUESD,37.062332,-122.14793,3.6
81387,Bad Dog Farms,36.52744,-121.84132,3.0
258525,Banana belt,36.987244,-122.01285,5.6
70871,Bear Creek Rec,37.141594,-122.08988,0.0
197591,Bear Creek Road,37.170845,-122.05572,2.1
75887,Ben Lomond- Outside,37.086357,-122.08739,6.9
284682,Beverly Drive,36.93342,-121.74224,4.3
77451,Big Foot Hill,37.038143,-122.07705,5.2
78287,Big Redwood Park,37.114243,-121.98243,1.3
22427,BigSurMiddleRoad,36.254562,-121.81609,2.1
110666,Blackstone Drive (outside),37.127342,-122.12728,4.3
70729,Bluebonnet,37.050243,-122.02595,3.7
90443,Bohnen Road,37.070023,-121.95988,4.8
42967,Bonny Doon,37.048027,-122.16178,2.7
65421,Brackney,37.067093,-122.0805,4.1
308800,Brook Knoll,37.018013,-122.03122,5.0
83999,Brookdale,37.104656,-122.111984,0.0
70197,"Brookdale Neighborhood, Carmel",36.537342,-121.8693,3.1
72253,Buena Vista Outside,37.1509,-122.1251,2.9
150824,Burl Road,37.032932,-122.00651,3.7
67817,CBS_SV,36.55621,-121.91748,4.8
265737,CC5,36.767498,-121.75279,15.5
294301,CCA Fam. Andrade,36.770634,-121.76016,5.6
9190,CCA Tierra Grande and Via Paloma,36.537224,-121.79822,2.5
238567,CCA1,36.76182,-121.74768,4.1
238585,CCA10,36.680626,-121.626656,27.0
265781,CCA3,36.784927,-121.732285,4.5
266858,CCA4,36.77115,-121.75652,42.2
238599,CCA7,36.778805,-121.66431,2.1
238609,CCA8,36.76238,-121.7468,7.6
73219,CV Village,36.481075,-121.733665,3.4
283492,Calabas1,36.941273,-121.788956,8.4
69267,Calera Wine Company,36.738834,-121.37092,2.0
63115,Camino Real,36.558426,-121.927345,4.0
63213,Canon Del Sol - La Selva Beach,36.92184,-121.85166,3.4
63873,Capitola Mall/Live Oak,36.970737,-121.9691,5.4
109416,Carbonera,36.997307,-122.0149,6.0
120831,Carina,36.562366,-121.81591,0.3
83931,Carmel Highlands,36.487633,-121.935036,4.8
66355,Carmel Valley Ranch,36.5185,-121.79684,4.6
271856,Cerezes,36.925613,-121.739914,5.6
96633,Chalone Vineyard,36.470284,-121.229744,1.8
196279,Chartwell School,36.63665,-121.80296,4.0
66419,Christensen Ranch Airport,36.871403,-121.337685,1.6
109182,Cloud's Rest,37.150047,-122.00445,1.9
85249,Cloud9,37.227673,-122.15078,4.8
63933,Colton out,36.591637,-121.90228,2.6
120179,Comstock Estates,36.929104,-121.356514,0.0
196445,ConcordCourtMarina,36.67211,-121.79088,4.0
75753,"Corallitos, CA",36.978012,-121.82062,5.4
271866,Corralitos1,37.01897,-121.79427,0.0
19669,Country Estates,37.050777,-122.15775,5.8
128249,Creek Dr.,37.171894,-122.14442,0.0
67193,Crest Lane Outdoors,36.91816,-121.83805,8.4
82905,Cresta Vista,37.139587,-122.12675,3.5
233659,Crocker,36.628696,-121.933205,5.5
64315,Darwin's House,37.141586,-121.97135,4.4
159603,Day Valley,37.000256,-121.84941,4.0
196433,Del Mesa Carmel,36.542767,-121.87376,3.1
18561,Del Rey Oaks,36.591408,-121.83396,3.1
81047,Dover and Howe Outdoor,36.99021,-121.972244,7.2
283535,E Fifth,36.91951,-121.75037,5.2
96241,East Garrison,36.65262,-121.73911,3.6
74529,Edgefield Drive,36.56183,-121.90849,5.9
134888,Eighth St,36.660965,-121.80852,2.5
302722,El Capitan,36.669655,-121.78208,4.0
53503,Elk Run,36.58021,-121.86322,3.2
36619,Empire/Pine Flat,37.0837,-122.13436,1.9
66169,End of Echo Drive,37.142715,-121.97199,4.0
33673,Fairhaven,36.5681,-121.96127,0.0
294417,Fam Martinez,36.769165,-121.763985,7.4
296612,Farmer nr Cooper,37.0559,-122.07653,4.2
289402,Felton,37.08565,-122.03816,4.1
71541,Felton Heights,37.042908,-122.089485,0.0
135134,Fieldcrest,36.603237,-121.64552,2.0
20383,Firhaven Ln,37.10173,-121.90174,1.8
21887,Fish,36.967377,-122.043,0.0
67349,Fontenay Villa,37.08076,-121.97402,5.5
219125,Football stadium,36.83766,-121.404106,6.2
60283,Front Porch,36.88689,-121.58291,6.1
69681,Front Porch,36.876312,-121.62787,6.6
29349,Front Porch Aromas,36.905457,-121.65945,34.7
193527,Gateway School (new),36.953396,-122.04876,6.7
272777,"Glemar Street, Watsonville",36.92387,-121.75256,5.4
4797,Glengarry,37.031498,-122.069084,5.0
249427,Gold Gulch Rd,37.031773,-122.094,5.6
63507,Granite Creek Rd,37.036686,-121.99748,4.2
54745,Granite Ridge,37.060158,-121.99086,3.7
78591,GraniteCreek near Southwood,37.05643,-121.997284,4.8
19733,Grooming bays,36.924152,-121.81189,5.2
76499,Harper,36.568073,-121.70494,1.7
73683,Harper Court,36.97484,-121.989395,6.4
118477,Hawk Ridge Lane,36.994827,-121.757904,0.3
64447,Hawthorne and Drake,36.611008,-121.9008,14.1
109528,Hester Creek,37.088043,-121.94188,4.6
80813,Hickman Ct.,36.959995,-121.97731,3.8
134408,High Meadows,36.565357,-121.905685,0.0
73195,Hihn/Azalea,37.074978,-122.07756,0.0
7846,Hillside Ave,36.603,-121.9294,5.2
238583,Holand,36.93943,-121.76765,5.0
73589,HolbrookHouse,37.05646,-122.02592,0.0
11032,Hollister_snnyslp_ln,36.83655,-121.37074,3.5
84249,Huntington Ct,36.981586,-121.870636,4.2
39489,IRR-IRW,37.25159,-122.12254,3.3
36239,Jackson Ave,37.081284,-122.09461,4.5
283540,Javier Gonzalez-Rocha,36.867767,-121.73432,5.4
265801,Javiland,36.926186,-121.7738,5.5
156279,Juniper Court,36.695824,-121.80144,0.0
60165,K&amp;S Lockwood,35.923088,-121.07588,2.8
121663,Kalkar Quarry,36.98214,-122.048676,1.3
209511,Keller Drive,37.13154,-122.109795,2.0
221453,Kings Creek/Blue Ridge Air quality,37.153275,-122.13205,6.4
67323,LV outside,36.996357,-121.874214,5.1
94417,Las Colinas,37.00919,-121.80666,2.4
9750,Las Cumbres,37.208908,-122.06513,2.7
4355,Laurel/California,36.968987,-122.03479,5.1
84331,Light Springs Road,37.006554,-121.83728,0.0
80409,Live Oak Santa Cruz,36.97257,-121.990425,0.0
46465,Lompico Park,37.104336,-122.050674,8.3
82067,Los Altos Drive,36.966465,-121.88861,9.1
18877,"Los Gatos, CA",37.143368,-122.01382,0.3
68515,Lower Beatty,37.204376,-122.077896,0.2
38661,Lower Favre,37.190155,-122.05823,2.9
120967,Lower Valencia Rd,36.97983,-121.891335,1.1
118953,Lupine Dr,37.054375,-122.02428,0.3
116111,Lupine Lane,36.995827,-121.98386,3326.6
68117,Lynwood Place (Outside),36.94366,-121.797195,5.4
268632,López Family,36.956783,-121.76231,6.1
128217,MG,37.058117,-121.9571,0.6
67477,MH outside,36.968086,-122.03695,9.6
77841,MVRR,36.97136,-121.86338,4.6
20573,Madrone Place AQI,37.246506,-122.126465,2.8
93521,Marc's weather station,36.596676,-121.909584,3.9
63111,Marley,37.001842,-122.01962,7.0
151530,McMahon Road Ranch,36.91161,-121.3512,3.0
50745,Meder St,36.97475,-122.06478,4.9
283234,Middle Oak Ridge,37.20112,-122.05525,0.0
5650,Midtown Santa Cruz,36.981,-122.012,6.5
156431,Mill Site Rd,37.058247,-122.019356,4.3
81843,Miss Eddie’s House,36.543636,-121.92493,3.8
56033,Monterey,36.577515,-121.85851,3.9
298499,Monterey Bees,36.5894,-121.91816,5.1
109856,Moongoat,37.0232,-121.9364,5.1
68533,N.H. Hatton Road,36.54794,-121.9143,4.8
77051,Navigator Drive,37.05044,-122.03397,2.6
237037,New Idria,36.417637,-120.67252,0.6
74825,Nobel Gulch Park,36.97698,-121.95003,6.2
196803,Ohlone,36.46592,-121.79565,0.7
102596,Olive Springs Near Quarry,37.058266,-121.92316,3.1
76373,OnTheCliff,36.962433,-122.05608,4.9
84061,Outlook Drive - Carmel,36.56402,-121.900856,3.0
108636,Outside,37.232243,-122.14726,4.1
83017,Outside La Lena St,37.108776,-122.04694,3.2
196427,Outside the pain cave,36.973625,-122.035675,4.9
83259,Outside-Tinkers,37.114655,-122.10561,3.3
99657,Oxford Way,36.954292,-122.038315,0.0
53877,PA-2 Colleen,36.990856,-121.93677,3.9
34125,PG-Lighthouse,36.617977,-121.90805,3.8
73215,Pacific Elementary School,37.011806,-122.19473,0.8
271908,Pajaro 4,36.897957,-121.74808,4.1
272771,Pajaro2,36.90617,-121.74605,5.8
120931,Paradise Park,37.00219,-122.038124,0.2
148013,Pinnacles NP- East Entrance,36.484753,-121.157265,1.2
78433,Pippin,37.04834,-121.96994,4.6
65657,Pleasure Point,36.958485,-121.97253,5.2
127271,Pleasure Point,36.961956,-121.96836,0.0
97265,Post Ranch Sierra Mar South,36.22973,-121.77173,3.1
60829,QUIEN SABE,37.04412,-122.02001,7.7
71793,Quail Hollow Bowl,37.08128,-122.07145,3.8
193989,Rancho Prieta,37.106766,-121.88154,1.4
94633,Rebecca,37.11494,-122.102905,0.0
67379,Roof,36.973373,-121.90826,9.0
204729,Ruthies,36.925156,-121.77223,4.1
85723,Ryder Road,37.075024,-122.041916,3.9
68057,SCT Outside,36.43751,-121.79037,2.1
157139,SCWS,37.005974,-122.07281,2.0
36559,SJGR Salinas,36.75225,-121.62232,4.8
124645,SYM1122P,36.92189,-121.75982,4.9
72597,San Bernabe,36.589924,-121.90349,0.1
66185,SanMiguelCyn / TwinLakes Dr,36.87375,-121.689995,5.9
195861,Santa Cruz California St,36.966747,-122.034424,5.2
71791,Schiller2,36.970497,-122.05811,5.9
84215,Schulties Rd,37.118244,-121.96298,2.9
19211,SempleAve ,36.967335,-121.88514,4.9
72573,Sensor3,36.82974,-121.64596,5.3
74183,Shear Creek,37.202442,-122.06677,2.8
193987,Shepherds Knoll Road Bldg 2,36.581867,-121.91297,2.8
98167,Skyline Goat Trail,37.179832,-122.02993,1.7
152962,Skyote Mountain,37.092022,-121.997284,4.2
184713,Skyview,37.126644,-121.95656,1.8
84119,Sleeper Gulch,37.20419,-122.10903,0.9
77359,So Salinas 776,36.669666,-121.67687,5.5
19457,Soquel Elementary,36.985897,-121.95652,0.0
113220,Spanish Ranch,37.10412,-121.89996,3.3
20607,Spencer Ct,36.982265,-121.98709,6.9
72333,Spring Street Outside,36.982567,-122.04551,0.0
5488,Spruce @ 16th,36.618027,-121.919815,4.8
198861,Spruce St,36.9795,-121.91929,7.4
75153,Spyglass #16,36.586884,-121.94758,4.7
257689,St Andrews Dr,36.964336,-121.88147,5.6
64711,Stance Ave,36.993504,-121.94746,4.4
82459,Summit Rd.,37.035297,-121.74771,3.5
69259,Summit West - Mountain Charlie,37.133663,-121.99027,3.7
65947,Sunny Cove,36.961082,-121.98862,4.1
85575,Sunrise,37.09469,-122.114235,0.0
250327,Tabor Dr,37.072155,-121.99598,3.9
70011,Teahouse,37.04903,-122.02667,5.5
256291,Terrace Grove,37.104416,-121.950966,4.3
75019,The Cosmic Center,36.816586,-121.73004,5.6
69899,The Dunes Marina,36.66424,-121.80471,4.3
201999,Three Horse Farm,36.95198,-121.45964,2.3
55171,Timber Ridge,37.07026,-121.98965,0.0
60313,Timber Ridge Lane,37.06883,-121.98734,1.5
85101,Trescony Backyard,36.968403,-122.040886,3.9
131819,Upper Dry Creek Rd,36.59029,-121.91659,0.9
165015,Upper Laurel Outside,36.48942,-121.73458,2.0
84123,Upper Pine Hills Drive,36.561016,-121.89387,4.1
103870,Upper Zayante,37.161026,-122.013176,3.0
171975,VVDDC,36.588055,-121.905106,4.6
195856,Valley View Park,36.823673,-121.37095,3.6
67279,Vasquez Trail,36.465576,-121.78044,4.0
82447,Via Ventana,36.90906,-121.77564,19.8
304094,Vierra Meadows PL,36.798122,-121.65601,4.7
55699,Viewpoint,36.98682,-121.91102,7.7
64461,Villa del Monte (West),37.123894,-121.958466,2.6
198223,Walnut + King,36.973297,-122.03977,6.1
98209,Weather_Rock,36.779118,-121.72451,4.7
81075,Wente Greenfield Office,36.279583,-121.30499,3.2
70323,West Cliff,36.960854,-122.02581,7.4
195607,Westdale NW,37.06168,-122.145004,4.2
65695,Western Court,36.96797,-122.05804,5.8
104680,Westside Lighthouse,36.954346,-122.032135,8.2
284868,White Oak Way,36.50027,-121.75055,2.5
60191,Woodcrest Outdoor,36.59356,-121.901726,5.2
60549,alta,36.954903,-122.0388,0.0
84581,car wash,36.98461,-121.98995,6.5
19463,downtown on River Street,36.97847,-122.02638,1.2
60843,eyeCatchLight Photography,36.969906,-122.048134,6.3
69071,harmless science experiment,37.122826,-121.990005,0.0
243529,huckleberry,37.130642,-122.11917,2.9
264593,oLoco,36.22511,-121.7638,3.3
163079,ucm-2a64,36.50837,-121.44398,3.9
163039,ucm-431d,36.604824,-121.9192,10.0
163085,ucm-653B,36.72671,-121.65586,6.0
163049,ucm-65cc,36.577785,-121.7175,3.8
163037,ucm-7e1f,36.21948,-121.13123,11.8
163069,ucm-8b62,36.71268,-121.61996,5.9
163201,ucm-8ba3,36.650852,-121.79771,4.5
163071,ucm-9742,36.42808,-121.33121,4.4
163149,ucm-C045,36.67938,-121.62715,7.4
163041,ucm-f94b,36.67722,-121.62704,3.5
