sensor_index,name,latitude,longitude,pm2.5_atm,dist
265737,CC5,36.767498,-121.75279,5.2,0.05121247605808558
265781,CCA3,36.784927,-121.732285,3.0,0.05930327102277038
265801,Javiland,36.926186,-121.7738,2.8,0.1226461568741573
4355,Laurel/California,36.968987,-122.03479,2.4,0.29638859740043366
4797,Glengarry,37.031498,-122.069084,1.2,0.36112761769213586
5488,Spruce @ 16th,36.618027,-121.919815,5.2,0.22810324494403714
5650,Midtown Santa Cruz,36.981,-122.012,1.4,0.2850074560428155
268632,López Family,36.956783,-121.76231,2.5,0.1545835010245288
7846,Hillside Ave,36.603,-121.9294,3.4,0.24590886523262692
9162,CCA Semilon and Viognier,36.98806,-121.58136,1.1,0.27668603000513026
271856,Cerezes,36.925613,-121.739914,2.8,0.13051358689807016
271858,AllisonSt,36.90233,-121.73668,4.0,0.1107018938410703
271866,Corralitos1,37.01897,-121.79427,0.4,0.21465303585088358
271908,Pajaro 4,36.897957,-121.74808,2.5,0.101835949688702
272771,Pajaro2,36.90617,-121.74605,3.2,0.11019163035367625
273795,"1425 Hidden Valley Road, Soquel",37.033356,-121.97321,0.2,0.29430011558950153
14693,"Gilroy, California, Cedar Court",37.00943,-121.59573,0.2,0.28128367496177525
18561,Del Rey Oaks,36.591408,-121.83396,3.8,0.21783119075100277
19211,SempleAve ,36.967335,-121.88514,1.9,0.18954102412142654
19457,Soquel Elementary,36.985897,-121.95652,0.0,0.2474654105304356
19463,downtown on River Street,36.97847,-122.02638,0.3,0.2949278747422808
19585,City of Gilroy,37.00723,-121.55959,1.3,0.30569310263727334
19733,Grooming bays,36.924152,-121.81189,2.0,0.12205338833477557
20607,Spencer Ct,36.982265,-121.98709,0.9,0.2667459883953164
283492,Calabas1,36.941273,-121.788956,1.3,0.13687457201759703
283535,E Fifth,36.91951,-121.75037,2.1,0.12119817242846749
283540,Javier Gonzalez-Rocha,36.867767,-121.73432,1.7,0.08324191906125787
21887,Fish,36.967377,-122.043,0.0,0.30237988115778996
284682,Beverly Drive,36.93342,-121.74224,3.1,0.1369951969961001
23095,Luigi Aprea outside,37.026367,-121.60415,0.8,0.2884104221227115
29349,Front Porch Aromas,36.905457,-121.65945,1.9,0.1637523732621895
294423,1900 highway 1 space8,36.83389,-121.7728,2.8,0.03331531329583785
294439,Airpace Integrated,36.905975,-121.84182,2.8,0.11481232958614891
33673,Fairhaven,36.5681,-121.96127,0.0,0.29284178475756717
34125,PG-Lighthouse,36.617977,-121.90805,3.0,0.22157075039137786
298499,Monterey Bees,36.5894,-121.91816,4.8,0.25117448039161905
36559,SJGR Salinas,36.75225,-121.62232,2.2,0.17397983475104817
301473,1244 Laurent St,36.977543,-122.042465,2.0,0.3075359258265591
302722,El Capitan,36.669655,-121.78208,3.9,0.13488848514606722
304094,Vierra Meadows PL,36.798122,-121.65601,1.7,0.13243888169266282
308800,Brook Knoll,37.018013,-122.03122,0.6,0.3234820554049328
50745,Meder St,36.97475,-122.06478,2.4,0.32474653639414763
53503,Elk Run,36.58021,-121.86322,2.5,0.23637716154484723
53877,PA-2 Colleen,36.990856,-121.93677,0.7,0.23834676594406862
55699,Viewpoint,36.98682,-121.91102,5.1,0.2198573510256069
56033,Monterey,36.577515,-121.85851,2.5,0.23749999436842043
60191,Woodcrest Outdoor,36.59356,-121.901726,4.0,0.23941379048835015
60283,Front Porch,36.88689,-121.58291,2.7,0.22133606167997893
60549,alta,36.954903,-122.0388,0.0,0.29223518441316104
60829,QUIEN SABE,37.04412,-122.02001,1.9,0.3333994638567911
62207,15th Avenue,36.96255,-121.99147,0.3,0.2574674181328577
63111,Marley,37.001842,-122.01962,0.6,0.3041254441246233
63115,Camino Real,36.558426,-121.927345,4.3,0.28255392529745676
63213,Canon Del Sol - La Selva Beach,36.92184,-121.85166,0.1,0.1334415347633526
63429,"Eagle Ridge, Gilroy, California",37.005367,-121.621315,1.0,0.2612885862681397
63507,Granite Creek Rd,37.036686,-121.99748,0.5,0.31259087989894463
63873,Capitola Mall/Live Oak,36.970737,-121.9691,2.4,0.24567587909478658
63933,Colton out,36.591637,-121.90228,1.2,0.24137011946179374
64447,Hawthorne and Drake,36.611008,-121.9008,3.4,0.22373358188703027
64711,Stance Ave,36.993504,-121.94746,0.4,0.2471684211544835
65657,Pleasure Point,36.958485,-121.97253,4.9,0.24017260485950603
65695,Western Court,36.96797,-122.05804,3.2,0.3154596844289288
65947,Sunny Cove,36.961082,-121.98862,4.6,0.2543174227692534
66185,SanMiguelCyn / TwinLakes Dr,36.87375,-121.689995,2.3,0.12030501039026625
67193,Crest Lane Outdoors,36.91816,-121.83805,3.0,0.12416279676295434
67323,LV outside,36.996357,-121.874214,1.2,0.21030621779918637
67379,Roof,36.973373,-121.90826,5.0,0.20722518266127415
67477,MH outside,36.968086,-122.03695,3.6,0.29769099599416576
67817,CBS_SV,36.55621,-121.91748,4.7,0.27979590508082525
68117,Lynwood Place (Outside),36.94366,-121.797195,1.5,0.13954378748263918
68939,Harbor Pegasus Racing,36.96654,-122.00283,1.6,0.26890983712017436
69491,Leavesley at Crews,37.037693,-121.520004,2.8,0.35553954416492367
69681,Front Porch,36.876312,-121.62787,2.5,0.1758098991638449
69899,The Dunes Marina,36.66424,-121.80471,4.7,0.14111737561335327
70011,Teahouse,37.04903,-122.02667,7.0,0.34156125922006314
70323,West Cliff,36.960854,-122.02581,3.9,0.2844096591468002
71723,HilltopApartments,36.96411,-122.05722,3.1,0.31277028391456235
71791,Schiller2,36.970497,-122.05811,3.1,0.3168369446718551
72333,Spring Street Outside,36.982567,-122.04551,0.0,0.3128904983999893
72573,Sensor3,36.82974,-121.64596,4.3,0.14457797619278406
72597,San Bernabe,36.589924,-121.90349,0.2,0.24345161875822188
73683,Harper Court,36.97484,-121.989395,1.7,0.2636076490259678
74529,Edgefield Drive,36.56183,-121.90849,6.0,0.2707135774208579
74825,Nobel Gulch Park,36.97698,-121.95003,1.4,0.2365173340370553
75019,The Cosmic Center,36.816586,-121.73004,2.3,0.05952080473246715
75153,Spyglass #16,36.586884,-121.94758,3.4,0.26959845818550227
75753,"Corallitos, CA",36.978012,-121.82062,2.2,0.17659475910683023
76373,OnTheCliff,36.962433,-122.05608,2.3,0.3109349730876091
76499,Harper,36.568073,-121.70494,0.9,0.25059796593149664
77359,So Salinas 776,36.669666,-121.67687,4.6,0.17484248813147021
77451,Big Foot Hill,37.038143,-122.07705,1.2,0.3715001380201556
77841,MVRR,36.97136,-121.86338,1.0,0.18306460061955898
78433,Pippin,37.04834,-121.96994,1.8,0.3041378194174417
78919,19yoZemite,36.617065,-121.828094,0.3,0.19151492020466862
80087,329 Alta Vista Outside,36.968136,-122.04961,0.7,0.3083705462523897
80409,Live Oak Santa Cruz,36.97257,-121.990425,0.0,0.2629366169345701
80813,Hickman Ct.,36.959995,-121.97731,0.2,0.24481540826712267
81047,Dover and Howe Outdoor,36.99021,-121.972244,2.6,0.2614588901452722
82067,Los Altos Drive,36.966465,-121.88861,3.3,0.19059685287275366
82447,Via Ventana,36.90906,-121.77564,2.2,0.10542291591489653
82459,Summit Rd.,37.035297,-121.74771,0.5,0.2344375667613878
84061,Outlook Drive - Carmel,36.56402,-121.900856,4.9,0.2654268214329524
84123,Upper Pine Hills Drive,36.561016,-121.89387,3.9,0.2652937925319767
84249,Huntington Ct,36.981586,-121.870636,1.0,0.19538192212177488
84331,Light Springs Road,37.006554,-121.83728,0.0,0.20800307717916122
84581,car wash,36.98461,-121.98995,1.3,0.2704410593826231
85101,Trescony Backyard,36.968403,-122.040886,1.7,0.30115888066765883
91021,Dawn Way,36.979942,-121.57202,0.3,0.27855346374440426
92225,Aptos Hills,36.94754,-121.83052,1.2,0.14923668449814445
93521,Marc's weather station,36.596676,-121.909584,3.2,0.2405391212089975
96241,East Garrison,36.65262,-121.73911,3.1,0.15955194922031404
98209,Weather_Rock,36.779118,-121.72451,2.1,0.06861737115338717
98627,Foggy Jim,36.966537,-122.03938,6.1,0.2988805332720654
99657,Oxford Way,36.954292,-122.038315,0.0,0.2915049088591745
104680,Westside Lighthouse,36.954346,-122.032135,3.8,0.28625043256036337
109416,Carbonera,36.997307,-122.0149,0.6,0.2975914492202271
109856,Moongoat,37.0232,-121.9364,0.4,0.26421023825734036
116111,Lupine Lane,36.995827,-121.98386,3327.7,0.2736567374083802
118457,Burchell Valley,37.02953,-121.640884,0.0,0.2691003417983746
118477,Hawk Ridge Lane,36.994827,-121.757904,0.0,0.1928376497082468
120313,1943 Redwood Dr,37.003704,-121.90143,0.0,0.22917347428530807
120355,TurulKeble,37.040337,-122.02553,0.0,0.33458084354756235
120831,Carina,36.562366,-121.81591,0.0,0.24360371355133653
120931,Paradise Park,37.00219,-122.038124,0.0,0.3186422995711553
120967,Lower Valencia Rd,36.97983,-121.891335,0.0,0.20344998433275374
121663,Kalkar Quarry,36.98214,-122.048676,0.0,0.3152573059835358
124645,SYM1122P,36.92189,-121.75982,1.7,0.12089255767002074
127271,Pleasure Point,36.961956,-121.96836,0.0,0.23926031166074943
131819,Upper Dry Creek Rd,36.59029,-121.91659,0.2,0.24960251641359163
134408,High Meadows,36.565357,-121.905685,0.0,0.26630958314338
134888,Eighth St,36.660965,-121.80852,0.8,0.14485319335451624
135134,Fieldcrest,36.603237,-121.64552,1.5,0.24668336175956615
141830,Winzer Place,36.994026,-121.59421,0.0,0.27134654590762697
150824,Burl Road,37.032932,-122.00651,0.4,0.3159786054846122
156279,Juniper Court,36.695824,-121.80144,0.0,0.10936821922295191
157139,SCWS,37.005974,-122.07281,0.8,0.34868039459654
159603,Day Valley,37.000256,-121.84941,1.7,0.20516823544593735
163039,ucm-431d,36.604824,-121.9192,9.5,0.23867423358209272
163041,ucm-f94b,36.67722,-121.62704,4.4,0.20537658094340952
163049,ucm-65cc,36.577785,-121.7175,2.8,0.23741735030322003
163069,ucm-8b62,36.71268,-121.61996,2.8,0.19170527900921408
163085,ucm-653B,36.72671,-121.65586,4.5,0.15354507383827493
163149,ucm-C045,36.67938,-121.62715,4.3,0.20395912065902289
163201,ucm-8ba3,36.650852,-121.79771,0.6,0.15383606990559787
171975,VVDDC,36.588055,-121.905106,4.6,0.24586337803951405
192833,Chicken coop,36.976254,-122.048035,1.0,0.3114419168015034
193527,Gateway School (new),36.953396,-122.04876,3.4,0.300065358907016
193987,Shepherds Knoll Road Bldg 2,36.581867,-121.91297,3.4,0.2550755672129301
195861,Santa Cruz California St,36.966747,-122.034424,1.9,0.29484499620138777
196279,Chartwell School,36.63665,-121.80296,3.8,0.1683893645691411
196427,Outside the pain cave,36.973625,-122.035675,2.0,0.2997190205008595
196445,ConcordCourtMarina,36.67211,-121.79088,4.2,0.13231515597239543
198223,Walnut + King,36.973297,-122.03977,2.6,0.3029246729947879
198861,Spruce St,36.9795,-121.91929,3.3,0.2186741642261367
204729,Ruthies,36.925156,-121.77223,2.2,0.12182059118228104
224985,500 Westridge,36.91058,-121.78283,1.6,0.10632080370275819
231181,4575 Paul Sweet,37.018036,-121.98132,0.6,0.28791849696745186
233659,Crocker,36.628696,-121.933205,8.3,0.22774844596835225
237281,13th Street Central,36.62062,-121.91505,5.1,0.2232501979842263
238567,CCA1,36.76182,-121.74768,3.0,0.05884760657835129
238577,ACC2B,36.76936,-121.75101,4.0,0.05116977330417946
238583,Holand,36.93943,-121.76765,2.8,0.13659986603214608
238585,CCA10,36.680626,-121.626656,4.9,0.20358974878908867
238609,CCA8,36.76238,-121.7468,4.3,0.05905870299965267
238631,Aguilar Home,36.92286,-121.769875,0.4,0.11988432852128765
249427,Gold Gulch Rd,37.031773,-122.094,1.6,0.3809868385246298
257689,St Andrews Dr,36.964336,-121.88147,2.4,0.18509503774007036
258525,Banana belt,36.987244,-122.01285,0.9,0.28957664069464506
